"0","colnames(Data2)<-c(""fixed_acidity"", ""volatile_acidity"",""citric_acid"",""residual_sugar"",""chlorides"",""free_sudioxide "",""total_sudioxide "",""density"",""pH "",""sulphates"" ,""alcohol"",""quality"")"
"0","names(Data2)"
"1"," [1]"
"1"," ""fixed_acidity""   "
"1"," ""volatile_acidity"""
"1"," ""citric_acid""     "
"1"," ""residual_sugar""  "
"1","
"
"1"," [5]"
"1"," ""chlorides""       "
"1"," ""free_sudioxide "" "
"1"," ""total_sudioxide """
"1"," ""density""         "
"1","
"
"1"," [9]"
"1"," ""pH ""             "
"1"," ""sulphates""       "
"1"," ""alcohol""         "
"1"," ""quality""         "
"1","
"
