"0","str(Data1)"
"1","'data.frame':	"
"1",""
"1","1599"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fixed_acidity   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.248 0.283 0.283 0.584 0.248"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","volatile_acidity"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.397 0.521 0.438 0.11 0.397"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","citric_acid     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.04 0.56 0 0 0.06 0 0.02 0.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residual_sugar  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0685 0.1164 0.0959 0.0685 0.0685"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chlorides       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.107 0.144 0.134 0.105 0.107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free_sudioxide. "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.141 0.338 0.197 0.225 0.141"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_sudioxide."
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0989 0.2155 0.1696 0.1908 0.0989"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.568 0.494 0.509 0.582 0.568"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH.             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.606 0.362 0.409 0.331 0.606"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sulphates       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.138 0.21 0.192 0.15 0.138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.154 0.215 0.215 0.215 0.154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 6 5 5 5 7 7 5"
"1",""
"1"," ..."
"1",""
"1","
"
